ASSUNTO;Familia = 0 Trabalho = 1
Discussão do orçamento anual de compras;0
Novo colaborador na área;0
Mudança de Layout nos polos operacionais;0
Treinamento obrigatorio;0
Renião de custos anual;0
Status report do projeto ;0
Discussão de entregas;0
Dúvida orçamento das áreas operacionais;0
Visita do gerente no polo;0
Reunião de fechamento de metas;0
Resumo do mês de abril - obras;0
Vagas abertas;0
Deacordo gerencia;0
Gerências com metas em aberto;0
Resumo de atividades mês passado;0
Comemoração de fim de ano na firma;0
Escritório de contabilidade;0
Aviso sobre mudanças na diretoria;0
Reunião executiva;0
Apoio aos colaboradores;0
Resumo de compras da área de obras;0
Parcerias importantes;0
Mudanças na politica empresarial;0
Comunicados importantes;0
Gisnastica laboral semanal;0
Novas regras para o uso do espaço corporativo;0
Código de conduta do colaborador;0
Parcerias relevantes do mês;0
Processo seletivo em aberto;0
Ajuda desenvolvimento de banco de dados;0
Trabalho de mineiração de dados;0
Vagas na área de compra;0
informativo comercial;0
informativo do mês;0
Comunicados sobre as metas da gerencia;0
Premio de reconhecimento;0
Plenária anual;0
Resultados da plenaria de abril;0
Inconsistências no banco de dados de obras;0
Comunicado urgente;0
Treinamento de brigadista;0
Colaboradores Premiados;0
Aviso 13 salario;0
Comunicado de férias;0
Regras para o uso do transporte coorporativo;0
Aviso sobre mudanças na franquia de dados;0
Projeto em andamento;0
Pauta reunião;0
Ata dos encontros de outubro;0
Ata da reunião de abril;0
Novos gerentes ;0
Aviso sobre a contratação de colaboradores;0
Uso de equipamentos laborais;0
Parcerias emergenciais;0
Discussão de metas e entregas;0
Reunião de entregas;0
Reunião de familia;1
Chá de bebe;1
Primas chegando;1
Formatura da filha do tio carlos;1
Viagem de familia;1
Aniversário da estela;1
Ajuda comprar balões de festa;1
Festa de quinze anos;1
Negociação formatura das crianças;1
Loja de roupas infantis;1
Descontos para o dia dos pais;1
Reunião turma do ensino médio;1
Festa surpresa para a tia vanessa;1
Compras na 25 de março;1
Volta de cavalo com a irmã;1
Aniversário da mamãe;1
Reunião de reencontro parentes;1
Horóscopo da semana;1
Amigos para passar o fim de semana em casa;1
Viagem de fim de ano para o natal;1
Jantar caseiro romantico;1
Ajuda comprar presente pra tia;1
Aniversário de morte do vovô;1
Médico da filha de tia;1
Natal em familia;1
Viagem de formatura das amigas da tia;1
Teste de inglês na escola;1
Notas do final de bimestre ensino fundamental;1
Casamento e festa de fim de ano;1
Aniversário em dupla;1
Rodizio de comida japonesa para familia toda;1
Churrasco na casa da avó;1
Fim de semana no parque;1
Fotos do aniversário;1
Carona para o funeral de sábado;1
Ajuda com matéria na escola ;1
Relacionamento pai-filho;1
Leitura antes de dormir;1
Lista de presentes de casamento;1
Livros que ajudam na educação dos filhos;1
oportunidade de viagem com descontos;1
Amigos segunda em casa;1
Vamos comer pizza;1
